(0000) 3000  0011000000000000 (   4)                 .ORIG x3000
(3000) 2C35  0010110000110101 (   7) main            LD    R6 STACK
(3001) E039  1110000000111001 (  10)                 LEA   R0 MSG1
(3002) F022  1111000000100010 (  11)                 TRAP  x22
(3003) 2A33  0010101000110011 (  12)                 LD    R5 main_GetNum
(3004) 4140  0100000101000000 (  13)                 JSRR  R5
(3005) 1820  0001100000100000 (  15)                 ADD   R4 R0 #0
(3006) E05C  1110000001011100 (  18)                 LEA   R0 MSG2
(3007) F022  1111000000100010 (  19)                 TRAP  x22
(3008) 5020  0101000000100000 (  21)                 AND   R0 R0 #0
(3009) 102A  0001000000101010 (  22)                 ADD   R0 R0 #10
(300A) F021  1111000000100001 (  23)                 TRAP  x21
(300B) E6C3  1110011011000011 (  27) CallAMatrix     LEA   R3 Matrix
(300C) 77BE  0111011110111110 (  29)                 STR   R3 R6 #-2
(300D) 79BF  0111100110111111 (  30)                 STR   R4 R6 #-1
(300E) 1DBE  0001110110111110 (  31)                 ADD   R6 R6 #-2
(300F) 2A28  0010101000101000 (  32)                 LD    R5 main_GetMatrix
(3010) 4140  0100000101000000 (  33)                 JSRR  R5
(3011) 1DA2  0001110110100010 (  34)                 ADD   R6 R6 #2
(3012) 1020  0001000000100000 (  36)                 ADD   R0 R0 #0
(3013) 020F  0000001000001111 (  37)                 BRP   IllegalMatrix
(3014) 62C0  0110001011000000 (  42)                 LDR   R1 R3 #0
(3015) 127F  0001001001111111 (  43)                 ADD   R1 R1 #-1
(3016) 0A0C  0000101000001100 (  44)                 BRNP  IllegalMatrix
(3017) 79BE  0111100110111110 (  49)                 STR   R4 R6 #-2
(3018) 79BF  0111100110111111 (  50)                 STR   R4 R6 #-1
(3019) 1DBE  0001110110111110 (  51)                 ADD   R6 R6 #-2
(301A) 2A1E  0010101000011110 (  52)                 LD    R5 main_Mul
(301B) 4140  0100000101000000 (  53)                 JSRR  R5
(301C) 1DA2  0001110110100010 (  54)                 ADD   R6 R6 #2
(301D) 123F  0001001000111111 (  56)                 ADD   R1 R0 #-1
(301E) 16C1  0001011011000001 (  57)                 ADD   R3 R3 R1
(301F) 62C0  0110001011000000 (  58)                 LDR   R1 R3 #0
(3020) 127F  0001001001111111 (  59)                 ADD   R1 R1 #-1
(3021) 0A01  0000101000000001 (  60)                 BRNP  IllegalMatrix
(3022) 0E06  0000111000000110 (  63)                 BRNZP LegalMatrix
(3023) E05D  1110000001011101 (  68) IllegalMatrix   LEA   R0 MSG3
(3024) F022  1111000000100010 (  69)                 TRAP  x22
(3025) 5020  0101000000100000 (  70)                 AND   R0 R0 #0
(3026) 102A  0001000000101010 (  71)                 ADD   R0 R0 #10
(3027) F021  1111000000100001 (  72)                 TRAP  x21
(3028) 0FE2  0000111111100010 (  73)                 BRNZP CallAMatrix
(3029) E077  1110000001110111 (  78) LegalMatrix     LEA   R0 MSG4
(302A) F022  1111000000100010 (  79)                 TRAP  x22
(302B) 5020  0101000000100000 (  80)                 AND   R0 R0 #0
(302C) 102A  0001000000101010 (  81)                 ADD   R0 R0 #10
(302D) F021  1111000000100001 (  82)                 TRAP  x21
(302E) E6A0  1110011010100000 (  85)                 LEA   R3 Matrix
(302F) 77BE  0111011110111110 (  86)                 STR   R3 R6 #-2
(3030) 79BF  0111100110111111 (  87)                 STR   R4 R6 #-1
(3031) 1DBE  0001110110111110 (  88)                 ADD   R6 R6 #-2
(3032) 2A07  0010101000000111 (  89)                 LD    R5 main_Solve
(3033) 4140  0100000101000000 (  90)                 JSRR  R5
(3034) 1DA2  0001110110100010 (  91)                 ADD   R6 R6 #2
(3035) F025  1111000000100101 (  94)                 TRAP  x25
(3036) BFFF  1011111111111111 (  96) STACK           .FILL xBFFF
(3037) 38FC  0011100011111100 (  97) main_GetNum     .FILL x38FC
(3038) 39C4  0011100111000100 (  98) main_GetMatrix  .FILL x39C4
(3039) 3898  0011100010011000 (  99) main_Mul        .FILL x3898
(303A) 3C80  0011110010000000 ( 100) main_Solve      .FILL x3C80
(307E) 0078  0000000001111000 ( 102)                 .FILL x0078
(307F) 003A  0000000000111010 ( 102)                 .FILL x003A
(3080) 0000  0000000000000000 ( 102)                 .FILL x0000
(3081) 0049  0000000001001001 ( 103) MSG3            .FILL x0049
(3082) 006C  0000000001101100 ( 103)                 .FILL x006C
(3083) 006C  0000000001101100 ( 103)                 .FILL x006C
(3084) 0065  0000000001100101 ( 103)                 .FILL x0065
(3085) 0067  0000000001100111 ( 103)                 .FILL x0067
(3086) 0061  0000000001100001 ( 103)                 .FILL x0061
(3087) 006C  0000000001101100 ( 103)                 .FILL x006C
(3088) 0020  0000000000100000 ( 103)                 .FILL x0020
(3089) 006D  0000000001101101 ( 103)                 .FILL x006D
(308A) 0061  0000000001100001 ( 103)                 .FILL x0061
(308B) 007A  0000000001111010 ( 103)                 .FILL x007A
(308C) 0065  0000000001100101 ( 103)                 .FILL x0065
(308D) 0021  0000000000100001 ( 103)                 .FILL x0021
(308E) 0020  0000000000100000 ( 103)                 .FILL x0020
(308F) 0050  0000000001010000 ( 103)                 .FILL x0050
(3090) 006C  0000000001101100 ( 103)                 .FILL x006C
(3091) 0065  0000000001100101 ( 103)                 .FILL x0065
(3092) 0061  0000000001100001 ( 103)                 .FILL x0061
(3093) 0073  0000000001110011 ( 103)                 .FILL x0073
(3094) 0065  0000000001100101 ( 103)                 .FILL x0065
(3095) 0020  0000000000100000 ( 103)                 .FILL x0020
(3096) 0074  0000000001110100 ( 103)                 .FILL x0074
(3097) 0072  0000000001110010 ( 103)                 .FILL x0072
(3098) 0079  0000000001111001 ( 103)                 .FILL x0079
(3099) 0020  0000000000100000 ( 103)                 .FILL x0020
(309A) 0061  0000000001100001 ( 103)                 .FILL x0061
(309B) 0067  0000000001100111 ( 103)                 .FILL x0067
(309C) 0061  0000000001100001 ( 103)                 .FILL x0061
(309D) 0069  0000000001101001 ( 103)                 .FILL x0069
(309E) 006E  0000000001101110 ( 103)                 .FILL x006E
(309F) 003A  0000000000111010 ( 103)                 .FILL x003A
(30A0) 0000  0000000000000000 ( 103)                 .FILL x0000
(30A1) 0054  0000000001010100 ( 104) MSG4            .FILL x0054
(30A2) 0068  0000000001101000 ( 104)                 .FILL x0068
(30A3) 0065  0000000001100101 ( 104)                 .FILL x0065
(30A4) 0020  0000000000100000 ( 104)                 .FILL x0020
(30A5) 006D  0000000001101101 ( 104)                 .FILL x006D
(30A6) 006F  0000000001101111 ( 104)                 .FILL x006F
(30A7) 0075  0000000001110101 ( 104)                 .FILL x0075
(30A8) 0073  0000000001110011 ( 104)                 .FILL x0073
(30A9) 0065  0000000001100101 ( 104)                 .FILL x0065
(30AA) 0020  0000000000100000 ( 104)                 .FILL x0020
(30AB) 0069  0000000001101001 ( 104)                 .FILL x0069
(30AC) 0073  0000000001110011 ( 104)                 .FILL x0073
(30AD) 0020  0000000000100000 ( 104)                 .FILL x0020
(30AE) 0068  0000000001101000 ( 104)                 .FILL x0068
(30AF) 006F  0000000001101111 ( 104)                 .FILL x006F
(30B0) 0070  0000000001110000 ( 104)                 .FILL x0070
(30B1) 0065  0000000001100101 ( 104)                 .FILL x0065
(30B2) 0066  0000000001100110 ( 104)                 .FILL x0066
(30B3) 0075  0000000001110101 ( 104)                 .FILL x0075
(30B4) 006C  0000000001101100 ( 104)                 .FILL x006C
(30B5) 0020  0000000000100000 ( 104)                 .FILL x0020
(30B6) 0068  0000000001101000 ( 104)                 .FILL x0068
(30B7) 0065  0000000001100101 ( 104)                 .FILL x0065
(30B8) 0020  0000000000100000 ( 104)                 .FILL x0020
(30B9) 0077  0000000001110111 ( 104)                 .FILL x0077
(30BA) 0069  0000000001101001 ( 104)                 .FILL x0069
(30BB) 006C  0000000001101100 ( 104)                 .FILL x006C
(30BC) 006C  0000000001101100 ( 104)                 .FILL x006C
(30BD) 0020  0000000000100000 ( 104)                 .FILL x0020
(30BE) 0066  0000000001100110 ( 104)                 .FILL x0066
(30BF) 0069  0000000001101001 ( 104)                 .FILL x0069
(30C0) 006E  0000000001101110 ( 104)                 .FILL x006E
(30C1) 0064  0000000001100100 ( 104)                 .FILL x0064
(30C2) 0020  0000000000100000 ( 104)                 .FILL x0020
(30C3) 0068  0000000001101000 ( 104)                 .FILL x0068
(30C4) 0069  0000000001101001 ( 104)                 .FILL x0069
(30C5) 0073  0000000001110011 ( 104)                 .FILL x0073
(30C6) 0020  0000000000100000 ( 104)                 .FILL x0020
(30C7) 0063  0000000001100011 ( 104)                 .FILL x0063
(30C8) 0068  0000000001101000 ( 104)                 .FILL x0068
(30C9) 0065  0000000001100101 ( 104)                 .FILL x0065
(30CA) 0065  0000000001100101 ( 104)                 .FILL x0065
(30CB) 0073  0000000001110011 ( 104)                 .FILL x0073
(30CC) 0065  0000000001100101 ( 104)                 .FILL x0065
(30CD) 002E  0000000000101110 ( 104)                 .FILL x002E
(30CE) 0000  0000000000000000 ( 104)                 .FILL x0000
(30CF) FFFF  1111111111111111 ( 105) Matrix          .FILL xFFFF
(30D0) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30D1) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30D2) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30D3) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30D4) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30D5) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30D6) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30D7) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30D8) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30D9) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30DA) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30DB) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30DC) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30DD) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30DE) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30DF) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30E0) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30E1) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30E2) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30E3) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30E4) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30E5) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30E6) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30E7) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30E8) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30E9) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30EA) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30EB) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30EC) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30ED) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30EE) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30EF) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30F0) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30F1) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30F2) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30F3) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30F4) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30F5) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30F6) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30F7) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30F8) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30F9) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30FA) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30FB) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30FC) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30FD) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30FE) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(30FF) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3100) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3101) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3102) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3103) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3104) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3105) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3106) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3107) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3108) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3109) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(310A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(310B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(310C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(310D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(310E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(310F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3110) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3111) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3112) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3113) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3114) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3115) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3116) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3117) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3118) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3119) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(311A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(311B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(311C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(311D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(311E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(311F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3120) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3121) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3122) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3123) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3124) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3125) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3126) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3127) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3128) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3129) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(312A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(312B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(312C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(312D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(312E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(312F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3130) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3131) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3132) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3133) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3134) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3135) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3136) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3137) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3138) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3139) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(313A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(313B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(313C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(313D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(313E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(313F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3140) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3141) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3142) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3143) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3144) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3145) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3146) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3147) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3148) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3149) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(314A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(314B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(314C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(314D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(314E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(314F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3150) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3151) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3152) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3153) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3154) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3155) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3156) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3157) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3158) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3159) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(315A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(315B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(315C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(315D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(315E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(315F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3160) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3161) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3162) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3163) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3164) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3165) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3166) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3167) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3168) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3169) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(316A) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(316B) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(316C) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(316D) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(316E) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(316F) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3170) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
(3171) FFFF  1111111111111111 ( 105)                 .FILL xFFFF
